04-18 18:12:56.570 [01;31m[K28390[m[K 28390 I         : power log dlsym ok
04-18 18:12:56.573 [01;31m[K28390[m[K 28390 I art     : Late-enabling -Xcheck:jni
04-18 18:12:56.573 [01;31m[K28390[m[K 28390 I art     : Reinit property: dalvik.vm.checkjni= false
04-18 18:12:56.647 [01;31m[K28390[m[K 28390 I art     : Starting a blocking GC AddRemoveAppImageSpace
04-18 18:12:56.671 [01;31m[K28390[m[K 28390 I MultiDex: VM with version 2.1.0 has multidex support
04-18 18:12:56.671 [01;31m[K28390[m[K 28390 I MultiDex: install
04-18 18:12:56.671 [01;31m[K28390[m[K 28390 I MultiDex: VM has multidex support, MultiDex support library is disabled.
04-18 18:12:56.743 [01;31m[K28390[m[K 28390 I fb-UnpackingSoSource: dso store is up-to-date: /data/user/0/com.bkjk.apollo.test/lib-main
04-18 18:12:56.743 [01;31m[K28390[m[K 28390 E init    : context
04-18 18:12:56.769 [01;31m[K28390[m[K 28390 I SendBroadcastPermission: action:com.tencent.mm.plugin.openapi.Intent.ACTION_HANDLE_APP_REGISTER, mPermissionType:0
04-18 18:12:56.786 [01;31m[K28390[m[K 28390 I SendBroadcastPermission: action:com.sina.weibo.sdk.Intent.ACTION_WEIBO_REGISTER, mPermissionType:0
04-18 18:12:56.794 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: JniLib1512723589: cI() [-2] description error mesg:[-101114]parse URL error:[no protocol: /plugin/00/loader/configure].
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cV(Native Method)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.everisk.loaderUtils.Utils.throwException(Utils.java)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.everisk.loaderUtils.HttpComm.post(HttpComm.java:97)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.everisk.gateway.BaseGateWay.updatePlugin(BaseGateWay.java:53)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java:435)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cL(Native Method)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cZ(Native Method)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.proccess(ProcessThread.java)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cV(Native Method)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.run(ProcessThread.java)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.everisk.loaderUtils.HttpComm.post(HttpComm.java:148)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.everisk.gateway.BaseGateWay.updatePlugin(BaseGateWay.java:53)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java:435)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cL(Native Method)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cZ(Native Method)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.proccess(ProcessThread.java)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cV(Native Method)
04-18 18:12:56.795 [01;31m[K28390[m[K 28415 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.run(ProcessThread.java)
04-18 18:12:56.812 [01;31m[K28390[m[K 28390 E unknown:c: CreateECCKeyPairs failed: java.lang.IllegalStateException: Secure lock screen must be enabled to create keys requiring user authentication
04-18 18:12:56.816 [01;31m[K28390[m[K 28390 E unknown:c: CreateECCKeyPairs failed: java.lang.IllegalStateException: Secure lock screen must be enabled to create keys requiring user authentication
04-18 18:12:56.823 [01;31m[K28390[m[K 28390 E unknown:c: CreateECCKeyPairs failed: java.lang.IllegalStateException: Secure lock screen must be enabled to create keys requiring user authentication
04-18 18:12:56.856 [01;31m[K28390[m[K 28390 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:12:56.889  1324  8916 W System.err: java.lang.SecurityException: Permission Denial: opening provider com.huawei.android.launcher.LauncherProvider from ProcessRecord{6c1a9d5 [01;31m[K28390[m[K:com.bkjk.apollo.test/u0a507} (pid=28390, uid=10507) requires com.huawei.android.launcher.permission.READ_SETTINGS or com.huawei.android.launcher.permission.WRITE_SETTINGS
04-18 18:12:56.890 [01;31m[K28390[m[K 28390 E ShortcutBadger: Unable to execute badge:Unable to execute badge:Permission Denial: opening provider com.huawei.android.launcher.LauncherProvider from ProcessRecord{6c1a9d5 28390:com.bkjk.apollo.test/u0a507} (pid=28390, uid=10507) requires com.huawei.android.launcher.permission.READ_SETTINGS or com.huawei.android.launcher.permission.WRITE_SETTINGS
04-18 18:12:56.911 [01;31m[K28390[m[K 28390 I HwCust  : Constructor found for class android.app.HwCustActivityImpl
04-18 18:12:56.917 [01;31m[K28390[m[K 28390 I HwCust  : Constructor found for class android.app.HwCustHwWallpaperManagerImpl
04-18 18:12:56.926 [01;31m[K28390[m[K 28390 I BitmapFactory: set decoder allocator to gralloc
04-18 18:12:56.927 [01;31m[K28390[m[K 28390 I gralloc : alloc_device_alloc:564: Alloc handle(0xe2f7a300): interfmt=1, stride=768, size=3932160, usage=0x2000003
04-18 18:12:56.949 [01;31m[K28390[m[K 28390 I gralloc : alloc_device_alloc:564: Alloc handle(0xe2f7a400): interfmt=1, stride=1088, size=8355840, usage=0x2000003
04-18 18:12:56.967 [01;31m[K28390[m[K 28390 I gralloc : alloc_device_free:586: Free handle(0xe2f7a400)
04-18 18:12:56.967 [01;31m[K28390[m[K 28390 I gralloc : alloc_device_free:586: Free handle(0xe2f7a300)
04-18 18:12:56.967 [01;31m[K28390[m[K 28390 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:12:56.994 [01;31m[K28390[m[K 28390 I HwPointEventFilter: do not support AFT because of no config
04-18 18:12:57.007 [01;31m[K28390[m[K 28390 E onReceive: android.net.conn.CONNECTIVITY_CHANGE
04-18 18:12:57.010 [01;31m[K28390[m[K 28390 E onReceive: android.net.wifi.WIFI_STATE_CHANGED
04-18 18:12:57.010 [01;31m[K28390[m[K 28390 E onReceive: android.net.wifi.STATE_CHANGE
04-18 18:12:57.016 [01;31m[K28390[m[K 28390 W MPUSH   : do start client ...
04-18 18:12:57.016 [01;31m[K28390[m[K 28435 I SendBroadcastPermission: action:com.mpush.RECONNECTIVITY_CHANGE, mPermissionType:0
04-18 18:12:57.016 [01;31m[K28390[m[K 28434 W MPUSH   : doReconnect, count=1, total=1, autoConnect=true, state=connecting
04-18 18:12:57.035 [01;31m[K28390[m[K 28432 I OpenGLRenderer: Initialized EGL, version 1.4
04-18 18:12:57.049 [01;31m[K28390[m[K 28432 W linker  : /vendor/lib/libhwuibp.so: unused DT entry: type 0xf arg 0xeb5
04-18 18:12:57.079 [01;31m[K28390[m[K 28432 E OpenGLRenderer: allen debug liyu Key: 0
04-18 18:12:57.087 [01;31m[K28390[m[K 28432 E OpenGLRenderer: allen debug liyu Key: 1
04-18 18:12:57.094 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.094 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ Thread: RxIoScheduler-2
04-18 18:12:57.094 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.094 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:300)
04-18 18:12:57.094 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │    LogUtils.e  (LogUtils.java:119)
04-18 18:12:57.094 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.094 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ ------定位城市:----------
04-18 18:12:57.094 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.101 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.102 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ Thread: RxIoScheduler-2
04-18 18:12:57.102 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.102 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ BasicParamsInterceptor.addStartQueryParams  (BasicParamsInterceptor.java:258)
04-18 18:12:57.102 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │    LogUtils.e  (LogUtils.java:119)
04-18 18:12:57.102 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.102 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ start接口参数:{cid=100241, sign=14379888535948408681320113621270746711}
04-18 18:12:57.102 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.366 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.367 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-2
04-18 18:12:57.367 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.367 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-18 18:12:57.367 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-18 18:12:57.367 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.367 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/startbodyokhttp3.RequestBody$2@6841877
04-18 18:12:57.367 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.619 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.619 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │ Thread: main
04-18 18:12:57.619 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.619 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │ AmapManager.onLocationChanged  (AmapManager.java:64)
04-18 18:12:57.619 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │    LogUtils.e  (LogUtils.java:119)
04-18 18:12:57.619 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.619 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │ AMap完成采集定位信息一次
