04-18 18:06:41.295 [01;31m[K26018[m[K 26018 I         : power log dlsym ok
04-18 18:06:41.298 [01;31m[K26018[m[K 26018 I art     : Late-enabling -Xcheck:jni
04-18 18:06:41.298 [01;31m[K26018[m[K 26018 I art     : Reinit property: dalvik.vm.checkjni= false
04-18 18:06:41.374 [01;31m[K26018[m[K 26018 I art     : Starting a blocking GC AddRemoveAppImageSpace
04-18 18:06:41.397 [01;31m[K26018[m[K 26018 I MultiDex: VM with version 2.1.0 has multidex support
04-18 18:06:41.397 [01;31m[K26018[m[K 26018 I MultiDex: install
04-18 18:06:41.397 [01;31m[K26018[m[K 26018 I MultiDex: VM has multidex support, MultiDex support library is disabled.
04-18 18:06:41.462 [01;31m[K26018[m[K 26018 I fb-UnpackingSoSource: dso store is up-to-date: /data/user/0/com.bkjk.apollo.test/lib-main
04-18 18:06:41.463 [01;31m[K26018[m[K 26018 E init    : context
04-18 18:06:41.485 [01;31m[K26018[m[K 26018 I SendBroadcastPermission: action:com.tencent.mm.plugin.openapi.Intent.ACTION_HANDLE_APP_REGISTER, mPermissionType:0
04-18 18:06:41.491 [01;31m[K26018[m[K 26018 I SendBroadcastPermission: action:com.sina.weibo.sdk.Intent.ACTION_WEIBO_REGISTER, mPermissionType:0
04-18 18:06:41.518 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: JniLib1512723589: cI() [-2] description error mesg:[-101114]parse URL error:[no protocol: /plugin/00/loader/configure].
04-18 18:06:41.521 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cV(Native Method)
04-18 18:06:41.521 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loaderUtils.Utils.throwException(Utils.java)
04-18 18:06:41.521 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loaderUtils.HttpComm.post(HttpComm.java:97)
04-18 18:06:41.521 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.gateway.BaseGateWay.updatePlugin(BaseGateWay.java:53)
04-18 18:06:41.521 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java:435)
04-18 18:06:41.521 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cL(Native Method)
04-18 18:06:41.521 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java)
04-18 18:06:41.521 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cZ(Native Method)
04-18 18:06:41.521 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.proccess(ProcessThread.java)
04-18 18:06:41.521 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cV(Native Method)
04-18 18:06:41.521 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.run(ProcessThread.java)
04-18 18:06:41.522 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loaderUtils.HttpComm.post(HttpComm.java:148)
04-18 18:06:41.522 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.gateway.BaseGateWay.updatePlugin(BaseGateWay.java:53)
04-18 18:06:41.522 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java:435)
04-18 18:06:41.522 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cL(Native Method)
